UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,6694,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7426,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7427,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7428,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7429,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7430,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7431,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7432,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7433,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7434,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7435,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7436,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7437,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7438,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7439,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7440,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7441,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7442,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7443,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7444,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7445,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7446,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7447,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7448,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7449,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7450,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7451,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7452,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7453,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7454,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7455,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7456,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7457,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7458,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7459,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7460,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7461,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7462,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7463,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7464,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7465,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7466,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7467,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7468,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7469,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7470,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7471,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7472,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7473,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7474,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7475,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7476,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7477,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7478,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7479,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7480,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7481,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7482,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7483,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7484,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7485,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7486,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7487,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7488,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7489,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7490,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7491,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7492,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7493,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7494,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7495,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7496,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7497,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7498,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7499,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7500,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7501,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7502,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7503,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7504,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7505,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7506,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7507,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7508,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7509,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7510,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7511,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7512,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7513,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7514,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7515,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7516,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7517,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7518,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7519,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7520,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7521,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7522,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7523,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7524,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7525,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7526,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7527,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7528,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7529,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7530,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7531,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7532,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7533,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7534,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7535,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7536,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7537,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7538,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7539,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7540,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7541,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7542,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7543,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7544,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7545,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7546,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7547,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7548,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7549,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7550,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7551,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7552,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7553,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7554,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7555,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7556,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7557,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7558,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7559,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7560,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7561,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7562,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7563,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7564,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7565,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7566,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7567,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7568,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7569,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7570,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7571,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7572,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7573,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7574,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7575,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7576,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7577,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7578,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7579,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7580,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7581,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7582,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7583,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7584,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7585,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7586,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7587,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7588,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7589,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7590,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7591,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7592,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7593,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7594,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7595,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7596,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7597,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7598,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7599,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7600,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7601,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7602,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7603,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7604,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7605,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7606,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7607,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7608,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7609,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7610,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7611,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7612,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7613,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7614,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7615,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7616,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7617,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7618,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7619,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7620,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7621,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7622,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7623,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7624,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7625,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7626,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7627,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7628,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7629,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7630,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7631,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7632,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7633,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7634,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7635,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7636,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7637,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7638,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7639,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7640,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7641,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7642,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7643,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7644,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7645,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7646,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7647,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7648,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7649,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7650,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7651,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7652,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7653,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7654,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7655,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7656,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7657,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7658,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7659,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7660,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7661,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7662,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7663,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7664,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7665,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7666,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7667,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,7668,;
UPDATE dbo.CondUnitPricing SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,7669,;
