UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'D', WHERE ,CondUnitPricingID = ,9149,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10611,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10612,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10613,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10614,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10615,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10616,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10617,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10618,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10619,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10620,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10621,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10622,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10623,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10624,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10625,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10626,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10627,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10628,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10629,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10630,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10631,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10632,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10633,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10634,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10635,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10636,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10637,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10638,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10639,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10640,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10641,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10642,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10643,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10644,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10645,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10646,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10647,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10648,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10649,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10650,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10651,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10652,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10653,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10654,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10655,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10656,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10657,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10658,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10659,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10660,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10661,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10662,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10663,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10664,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10665,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10666,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10667,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10668,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10669,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10670,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10671,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10672,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10673,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10674,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10675,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10676,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10677,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10678,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10679,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10680,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10681,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10682,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10683,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10684,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10685,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10686,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10687,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10688,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10689,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10690,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10691,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10692,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10693,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10694,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10695,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10696,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10697,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10698,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10699,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10700,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10701,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10702,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10703,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10704,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10705,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10706,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10707,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10708,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10709,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10710,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10711,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10712,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10713,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10714,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10715,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10716,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10717,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10718,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10719,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10720,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10721,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10722,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10723,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10724,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10725,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10726,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10727,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10728,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10729,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10730,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10731,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10732,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10733,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10734,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10735,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10736,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10737,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10738,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10739,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10740,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10741,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10742,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10743,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10744,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10745,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10746,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10747,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10748,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10749,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10750,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10751,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10752,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10753,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10754,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10755,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10756,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10757,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10758,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10759,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10760,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10761,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10762,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10763,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10764,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10765,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10766,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10767,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10768,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10769,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10770,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10771,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10772,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10773,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10774,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10775,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10776,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10777,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10778,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10779,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10780,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10781,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10782,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10783,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10784,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10785,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10786,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10787,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10788,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10789,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10790,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10791,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10792,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10793,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10794,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10795,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10796,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10797,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10798,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10799,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10800,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10801,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10802,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10803,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10804,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10805,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10806,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10807,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10808,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10809,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10810,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10811,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10812,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10813,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10814,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10815,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10816,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10817,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10818,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10819,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10820,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10821,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10822,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'K', WHERE ,CondUnitPricingID = ,10823,;
UPDATE dbo.CondUnitPricing_CondensingUnit SET ,VoltageCode, = ,'M', WHERE ,CondUnitPricingID = ,10824,;
